(fftw-3.3.10 fftwf_wisdom #x4a633eef #xb5a95564 #x91014bdd #x9c85ce5f
  (fftwf_codelet_t3fv_16_neon 0 #x31bff #x31bff #x0 #xb8277d91 #xf194ebc8 #x0d0ac8f6 #xbc7227da)
  (fftwf_codelet_r2cfII_2 2 #x31bff #x31bff #x0 #xbb449ccf #x6bfd35bd #xd7dba795 #x95e0edd2)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x9950657f #xec53ceb8 #x1c4b27df #x9763dd80)
  (fftwf_codelet_r2cf_2 2 #x31bff #x31bff #x0 #xa9f32ebb #x0a3f06e6 #x3e316b4d #xfbaf96d8)
  (fftwf_codelet_r2cfII_16 2 #x31bff #x31bff #x0 #xfffb579e #xebba26e3 #xbbe8226c #x2d11292c)
  (fftwf_codelet_r2cfII_32 2 #x31bff #x31bff #x0 #x38524211 #x047bf3ef #xef863933 #x534ae319)
  (fftwf_codelet_hc2cfdftv_2_neon 0 #x31bff #x31bff #x0 #xbb893b2a #xbf51ee3c #x9db53bf0 #x04622270)
  (fftwf_codelet_r2cf_16 2 #x31bff #x31bff #x0 #x2b727308 #x568fe1ba #x8e27dd5d #x1700c28d)
  (fftwf_codelet_n1fv_16_neon 0 #x31bff #x31bff #x0 #xcc519279 #x18e3ebaa #x12e8d05c #x4c8c72f5)
  (fftwf_codelet_n1fv_16_neon 0 #x31bff #x31bff #x0 #x1c9ebba3 #x5553d33a #xf7d8b7d6 #x011efb17)
  (fftwf_codelet_n1fv_16_neon 0 #x31bff #x31bff #x0 #x4e6a5d4b #xd01aaa0c #xb32c3467 #xbd1466f3)
  (fftwf_codelet_n1fv_128_neon 0 #x31bff #x31bff #x0 #x336f01d5 #x38c86db6 #x6de5c0c0 #xfd6b46c2)
  (fftwf_codelet_r2cf_2 2 #x31bff #x31bff #x0 #x2c5dd372 #x69ab3ddb #x2d0c8a58 #x02a83926)
  (fftwf_codelet_hc2cfdftv_32_neon 0 #x31bff #x31bff #x0 #x10dbf07d #xbeda0f66 #x3044daa7 #x91a209c0)
  (fftwf_codelet_r2cf_2 2 #x31bff #x31bff #x0 #x964e7b59 #x8b020f83 #xad0542e0 #x1ef54a98)
  (fftwf_codelet_hc2cfdftv_2_neon 0 #x31bff #x31bff #x0 #x600a908f #x0bc3bcb2 #x150ed143 #x65f0e5df)
  (fftwf_codelet_hc2cfdftv_32_neon 0 #x31bff #x31bff #x0 #x08b45428 #x418c662d #xebe51e1c #x7a39705e)
  (fftwf_codelet_r2cfII_2 2 #x31bff #x31bff #x0 #x0b15dc0e #xdeaba3fe #x9aa0e55e #xa40f62b3)
  (fftwf_codelet_hc2cfdftv_32_neon 0 #x31bff #x31bff #x0 #x41be5f3a #x8e188182 #x0eb7a0fa #x9ec11807)
  (fftwf_codelet_hc2cfdftv_16_neon 0 #x31bff #x31bff #x0 #xf5184fc3 #x05e22a5d #xc1ebc0b2 #xf4de8d37)
  (fftwf_codelet_hc2cfdftv_2_neon 0 #x31bff #x31bff #x0 #xf119e064 #xee06ee86 #xcb2fa03b #x095d043b)
  (fftwf_codelet_r2cfII_32 2 #x31bff #x31bff #x0 #x5a9a4051 #xe4ee3d41 #x13cfd200 #xe93e2492)
  (fftwf_codelet_n1fv_32_neon 0 #x31bff #x31bff #x0 #xd04bf8a6 #xea9b8b5a #x06ee5f4f #x3df81b94)
  (fftwf_codelet_r2cfII_2 2 #x31bff #x31bff #x0 #x07a2c41f #x8341d936 #x1e0ca24f #xdb6cb457)
  (fftwf_codelet_n2fv_64_neon 0 #x31bff #x31bff #x0 #x41f0f9da #x5b0dc174 #xf7e500b7 #x487af564)
  (fftwf_codelet_r2cfII_32 2 #x31bff #x31bff #x0 #xe2dbaead #xbcce2ff7 #x7c03c464 #xa95b33ec)
  (fftwf_codelet_n2fv_32_neon 0 #x31bff #x31bff #x0 #x57a389ff #x11a13f59 #x34b10f82 #xe29ecb20)
)
